offer-level churn
old  121 offers (2026-09-24 07:21:06 UTC)
new  147 offers (2026-09-24 07:35:59 UTC)
stable      96  (79.3% of old)
appeared    51
vanished    25  (still active: 0)

new offers (top)
  000000006ab4cf3bbe42…  PART_BLIND→XMR  1000.00000000
  000000006ab4cf4743eb…  BTC→XMR  0.01500000
  000000006ab4cf4d906c…  LTC→XMR  2.00000000
  000000006ab4cfb36f64…  PART_BLIND→XMR  100.00000000
  000000006ab4cfe50855…  XMR→BTC  10.906000000000
  000000006ab4cfeefcd2…  XMR→LTC  0.400000000000
  000000006ab4cff0d425…  PART_BLIND→LTC  1000.00000000
  000000006ab4d00e7ea1…  XMR→LTC  0.200000000000
  000000006ab4d0214dd7…  XMR→LTC  10.916000000000
  000000006ab4d02c1d35…  PART_BLIND→FIRO  1000.00000000
  000000006ab4d0669e9b…  XMR→BTC  50.000000000000
  000000006ab4d068ae43…  PART_BLIND→PIVX  1000.00000000
  000000006ab4d08e2f7a…  LTC→BTC  2.47000000
  000000006ab4d08e7bcc…  DOGE→BTC  1780.00000000
  000000006ab4d08f0c05…  LTC→DOGE  2.47000000
  000000006ab4d08f2c80…  LTC→DOGE  38.50000000
  000000006ab4d08f8af0…  LTC→DOGE  77.10000000
  000000006ab4d0958e00…  LTC→XMR  0.45000000
  000000006ab4d0a2d107…  LTC→BTC  65.00000000
  000000006ab4d0de9bf5…  XMR→LTC  50.000000000000
  … and 31 more
